wandb: Currently logged in as: m25csa012 (m25csa012-iit-jodhpur) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run dvdjyiq1
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in /data/m25_jahanvi/Assign5/wandb/run-20260404_040937-dvdjyiq1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run full_finetune
wandb: ⭐️ View project at https://wandb.ai/m25csa012-iit-jodhpur/dlops-assignment5
wandb: 🚀 View run at https://wandb.ai/m25csa012-iit-jodhpur/dlops-assignment5/runs/dvdjyiq1
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Using device: cpu

==================================================
Running Full Fine-tuning (without LoRA)
==================================================

Loading weights:   0%|          | 0/200 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 200/200 [00:00<00:00, 14201.85it/s]
[1mViTForImageClassification LOAD REPORT[0m from: cs-giung/vit-small-patch16-imagenet21k-augreg
Key               | Status   |                                                                                             
------------------+----------+---------------------------------------------------------------------------------------------
classifier.bias   | MISMATCH | Reinit due to size mismatch - ckpt: torch.Size([21843]) vs model:torch.Size([100])          
classifier.weight | MISMATCH | Reinit due to size mismatch - ckpt: torch.Size([21843, 384]) vs model:torch.Size([100, 384])

Notes:
- MISMATCH:	ckpt weights were loaded, but they did not match the original empty weight shapes.
Full fine-tuning - Trainable parameters: 38,500
Experiment: full_finetune
Total params: 21,704,164
Trainable params: 38,500
Trainable %: 0.18%

Epoch 1/10

Training:   0%|          | 0/704 [00:00<?, ?it/s]
Training:   0%|          | 1/704 [00:00<10:50,  1.08it/s]
Training:   0%|          | 2/704 [00:01<10:31,  1.11it/s]
Training:   0%|          | 3/704 [00:02<10:31,  1.11it/s]
Training:   1%|          | 4/704 [00:03<10:32,  1.11it/s]
Training:   1%|          | 5/704 [00:04<10:29,  1.11it/s]
Training:   1%|          | 6/704 [00:05<10:31,  1.10it/s]
Training:   1%|          | 7/704 [00:06<10:36,  1.10it/s]
Training:   1%|          | 8/704 [00:07<10:35,  1.10it/s]
Training:   1%|▏         | 9/704 [00:08<10:37,  1.09it/s]
Training:   1%|▏         | 10/704 [00:09<10:40,  1.08it/s]
Training:   2%|▏         | 11/704 [00:10<10:45,  1.07it/s]
Training:   2%|▏         | 12/704 [00:10<10:32,  1.09it/s]
Training:   2%|▏         | 13/704 [00:11<10:18,  1.12it/s]
Training:   2%|▏         | 14/704 [00:12<10:50,  1.06it/s]
Training:   2%|▏         | 15/704 [00:13<11:21,  1.01it/s]
Training:   2%|▏         | 16/704 [00:15<11:51,  1.03s/it]
Training:   2%|▏         | 17/704 [00:16<12:09,  1.06s/it]
Training:   3%|▎         | 18/704 [00:17<12:25,  1.09s/it]
Training:   3%|▎         | 19/704 [00:18<12:28,  1.09s/it]
Training:   3%|▎         | 20/704 [00:19<12:21,  1.08s/it]
Training:   3%|▎         | 21/704 [00:20<11:57,  1.05s/it]
Training:   3%|▎         | 22/704 [00:21<11:21,  1.00it/s]
Training:   3%|▎         | 23/704 [00:22<10:56,  1.04it/s]
Training:   3%|▎         | 24/704 [00:23<10:43,  1.06it/s]
Training:   4%|▎         | 25/704 [00:24<10:35,  1.07it/s]
Training:   4%|▎         | 26/704 [00:25<11:07,  1.02it/s]
Training:   4%|▍         | 27/704 [00:26<10:38,  1.06it/s]
Training:   4%|▍         | 28/704 [00:26<10:24,  1.08it/s]
Training:   4%|▍         | 29/704 [00:27<10:15,  1.10it/s]
Training:   4%|▍         | 30/704 [00:28<10:10,  1.10it/s]
Training:  19%|█▉        | 132/704 [02:05<08:35,  1.11it/s]
Training:  19%|█▉        | 133/704 [02:05<08:35,  1.11it/s]
Training:  19%|█▉        | 134/704 [02:06<08:34,  1.11it/s]
Training:  19%|█▉        | 135/704 [02:07<08:38,  1.10it/s]
Training:  19%|█▉        | 136/704 [02:08<08:35,  1.10it/s]
Training:  19%|█▉        | 137/704 [02:09<08:31,  1.11it/s]
Training:  20%|█▉        | 138/704 [02:10<08:28,  1.11it/s]
Training:  20%|█▉        | 139/704 [02:11<08:33,  1.10it/s]
Training:  20%|█▉        | 140/704 [02:12<08:28,  1.11it/s]
Training:  20%|██        | 141/704 [02:13<08:24,  1.12it/s]
Training:  20%|██        | 142/704 [02:14<08:24,  1.11it/s]
Training:  20%|██        | 143/704 [02:14<08:23,  1.11it/s]
Training:  20%|██        | 144/704 [02:15<08:29,  1.10it/s]
Training:  21%|██        | 145/704 [02:16<08:26,  1.10it/s]
Training:  21%|██        | 146/704 [02:17<08:44,  1.06it/s]
Training:  21%|██        | 147/704 [02:18<08:35,  1.08it/s]
Training:  21%|██        | 148/704 [02:19<08:27,  1.09it/s]
Training:  21%|██        | 149/704 [02:20<08:25,  1.10it/s]
Training:  21%|██▏       | 150/704 [02:21<08:23,  1.10it/s]
Training:  21%|██▏       | 151/704 [02:22<08:22,  1.10it/s]
Training:  22%|██▏       | 152/704 [02:23<08:20,  1.10it/s]
Training:  22%|██▏       | 153/704 [02:24<08:20,  1.10it/s]
Training:  22%|██▏       | 154/704 [02:25<08:20,  1.10it/s]
Training:  22%|██▏       | 155/704 [02:25<08:20,  1.10it/s]
Training:  22%|██▏       | 156/704 [02:26<08:26,  1.08it/s]
Training:  22%|██▏       | 157/704 [02:27<08:36,  1.06it/s]
Training:  22%|██▏       | 158/704 [02:28<08:46,  1.04it/s]
Training:  23%|██▎       | 159/704 [02:29<08:35,  1.06it/s]
Training:  23%|██▎       | 160/704 [02:30<08:28,  1.07it/s]
Training:  23%|██▎       | 161/704 [02:31<08:24,  1.08it/s]
Training:  23%|██▎       | 162/704 [02:32<08:20,  1.08it/s]
Training:  23%|██▎       | 163/704 [02:33<08:23,  1.08it/s]
Training:  23%|██▎       | 164/704 [02:34<08:25,  1.07it/s]
Training:  23%|██▎       | 165/704 [02:35<08:21,  1.08it/s]
Training:  24%|██▎       | 166/704 [02:36<08:17,  1.08it/s]
Training:  24%|██▎       | 167/704 [02:37<08:19,  1.07it/s]
Training:  24%|██▍       | 168/704 [02:38<08:13,  1.09it/s]
Training:  24%|██▍       | 169/704 [02:38<08:08,  1.09it/s]
Training:  24%|██▍       | 170/704 [02:39<08:02,  1.11it/s]
Training:  24%|██▍       | 171/704 [02:40<07:59,  1.11it/s]
Training:  24%|██▍       | 172/704 [02:41<08:02,  1.10it/s]
Training:  25%|██▍       | 173/704 [02:42<08:00,  1.10it/s]
Training:  25%|██▍       | 174/704 [02:43<08:01,  1.10it/s]
Training:  25%|██▍       | 175/704 [02:44<08:22,  1.05it/s]
Training:  25%|██▌       | 176/704 [02:45<08:32,  1.03it/s]
Training:  25%|██▌       | 177/704 [02:46<08:25,  1.04it/s]
Training:  25%|██▌       | 178/704 [02:47<08:13,  1.07it/s]
Training:  25%|██▌       | 179/704 [02:48<08:08,  1.08it/s]
Training:  26%|██▌       | 180/704 [02:49<08:04,  1.08it/s]
Training:  26%|██▌       | 181/704 [02:50<08:00,  1.09it/s]
Training:  26%|██▌       | 182/704 [02:51<07:57,  1.09it/s]
Training:  26%|██▌       | 183/704 [02:52<08:09,  1.06it/s]
Training:  26%|██▌       | 184/704 [02:52<08:03,  1.07it/s]
Training:  26%|██▋       | 185/704 [02:53<08:02,  1.08it/s]
Training:  26%|██▋       | 186/704 [02:54<07:59,  1.08it/s]
Training:  27%|██▋       | 187/704 [02:55<07:57,  1.08it/s]
Training:  27%|██▋       | 188/704 [02:56<07:55,  1.08it/s]
Training:  27%|██▋       | 189/704 [02:57<07:53,  1.09it/s]
Training:  27%|██▋       | 190/704 [02:58<07:59,  1.07it/s]
Training:  27%|██▋       | 191/704 [02:59<08:07,  1.05it/s]
Training:  27%|██▋       | 192/704 [03:00<08:18,  1.03it/s]
Training:  27%|██▋       | 193/704 [03:01<08:27,  1.01it/s]
Training:  28%|██▊       | 194/704 [03:02<08:43,  1.03s/it]
Training:  28%|██▊       | 195/704 [03:03<08:38,  1.02s/it]
Training:  28%|██▊       | 196/704 [03:04<08:22,  1.01it/s]
Training:  28%|██▊       | 197/704 [03:05<08:07,  1.04it/s]
Training:  28%|██▊       | 198/704 [03:06<07:53,  1.07it/s]
Training:  28%|██▊       | 199/704 [03:07<08:20,  1.01it/s]
Training:  28%|██▊       | 200/704 [03:08<08:20,  1.01it/s]
Training:  29%|██▊       | 201/704 [03:09<08:07,  1.03it/s]
Training:  29%|██▊       | 202/704 [03:10<07:54,  1.06it/s]
Training:  29%|██▉       | 203/704 [03:11<07:44,  1.08it/s]
Training:  29%|██▉       | 204/704 [03:12<07:46,  1.07it/s]
Training:  29%|██▉       | 205/704 [03:13<07:42,  1.08it/s]
Training:  29%|██▉       | 206/704 [03:13<07:39,  1.08it/s]
Training:  29%|██▉       | 207/704 [03:14<07:34,  1.09it/s]
Training:  30%|██▉       | 208/704 [03:15<07:29,  1.10it/s]
Training:  30%|██▉       | 209/704 [03:16<07:28,  1.10it/s]
Training:  30%|██▉       | 210/704 [03:17<07:29,  1.10it/s]
Training:  30%|██▉       | 211/704 [03:18<07:31,  1.09it/s]
Training:  30%|███       | 212/704 [03:19<07:31,  1.09it/s]
Training:  30%|███       | 213/704 [03:20<07:28,  1.09it/s]
Training:  30%|███       | 214/704 [03:21<07:27,  1.10it/s]
Training:  31%|███       | 215/704 [03:22<07:25,  1.10it/s]
Training:  31%|███       | 216/704 [03:23<07:22,  1.10it/s]
Training:  31%|███       | 217/704 [03:23<07:20,  1.11it/s]
Training:  31%|███       | 218/704 [03:24<07:25,  1.09it/s]
Training:  31%|███       | 219/704 [03:25<07:21,  1.10it/s]
Training:  31%|███▏      | 220/704 [03:26<07:20,  1.10it/s]
Training:  31%|███▏      | 221/704 [03:27<07:20,  1.10it/s]
Training:  32%|███▏      | 222/704 [03:28<07:22,  1.09it/s]
Training:  32%|███▏      | 223/704 [03:29<07:35,  1.05it/s]
Training:  32%|███▏      | 224/704 [03:30<07:32,  1.06it/s]
Training:  32%|███▏      | 225/704 [03:31<07:24,  1.08it/s]
Training:  32%|███▏      | 226/704 [03:32<07:23,  1.08it/s]
Training:  32%|███▏      | 227/704 [03:33<07:23,  1.07it/s]
Training:  32%|███▏      | 228/704 [03:34<07:22,  1.08it/s]
Training:  33%|███▎      | 229/704 [03:35<07:16,  1.09it/s]
Training:  33%|███▎      | 230/704 [03:35<07:12,  1.10it/s]
Training:  33%|███▎      | 231/704 [03:36<07:08,  1.10it/s]
Training:  33%|███▎      | 232/704 [03:37<07:06,  1.11it/s]
Training:  33%|███▎      | 233/704 [03:38<07:05,  1.11it/s]
Training:  33%|███▎      | 234/704 [03:39<07:10,  1.09it/s]
Training:  33%|███▎      | 235/704 [03:40<07:06,  1.10it/s]
Training:  34%|███▎      | 236/704 [03:41<07:11,  1.09it/s]
Training:  34%|███▎      | 237/704 [03:42<07:06,  1.09it/s]
Training:  34%|███▍      | 238/704 [03:43<07:11,  1.08it/s]
Training:  34%|███▍      | 239/704 [03:44<07:09,  1.08it/s]
Training:  34%|███▍      | 240/704 [03:45<07:04,  1.09it/s]
Training:  34%|███▍      | 241/704 [03:45<06:58,  1.11it/s]
Training:  34%|███▍      | 242/704 [03:46<06:56,  1.11it/s]
Training:  35%|███▍      | 243/704 [03:47<06:52,  1.12it/s]
Training:  35%|███▍      | 244/704 [03:48<06:52,  1.11it/s]
Training:  35%|███▍      | 245/704 [03:49<06:58,  1.10it/s]
Training:  35%|███▍      | 246/704 [03:50<06:57,  1.10it/s]
Training:  35%|███▌      | 247/704 [03:51<06:56,  1.10it/s]
Training:  35%|███▌      | 248/704 [03:52<06:53,  1.10it/s]
Training:  35%|███▌      | 249/704 [03:53<06:49,  1.11it/s]
Training:  36%|███▌      | 250/704 [03:54<06:47,  1.11it/s]
Training:  36%|███▌      | 251/704 [03:54<06:45,  1.12it/s]
Training:  36%|███▌      | 252/704 [03:55<06:48,  1.11it/s]
Training:  36%|███▌      | 253/704 [03:56<06:52,  1.09it/s]
Training:  36%|███▌      | 254/704 [03:57<06:58,  1.07it/s]
Training:  36%|███▌      | 255/704 [03:58<06:54,  1.08it/s]
Training:  36%|███▋      | 256/704 [03:59<06:56,  1.08it/s]
Training:  37%|███▋      | 257/704 [04:00<06:50,  1.09it/s]
Training:  37%|███▋      | 258/704 [04:01<07:00,  1.06it/s]
Training:  37%|███▋      | 259/704 [04:02<07:24,  1.00it/s]
Training:  37%|███▋      | 260/704 [04:03<07:24,  1.00s/it]
Training:  37%|███▋      | 261/704 [04:04<07:13,  1.02it/s]
Training:  37%|███▋      | 262/704 [04:05<07:05,  1.04it/s]
Training:  37%|███▋      | 263/704 [04:06<07:01,  1.05it/s]
Training:  38%|███▊      | 264/704 [04:07<07:19,  1.00it/s]
Training:  38%|███▊      | 265/704 [04:08<07:21,  1.01s/it]
Training:  38%|███▊      | 266/704 [04:09<07:07,  1.02it/s]
Training:  38%|███▊      | 267/704 [04:10<07:04,  1.03it/s]
Training:  38%|███▊      | 268/704 [04:11<07:20,  1.01s/it]
Training:  38%|███▊      | 269/704 [04:12<07:40,  1.06s/it]
Training:  38%|███▊      | 270/704 [04:13<07:35,  1.05s/it]
Training:  38%|███▊      | 271/704 [04:14<07:25,  1.03s/it]
Training:  39%|███▊      | 272/704 [04:15<07:08,  1.01it/s]
Training:  39%|███▉      | 273/704 [04:16<06:58,  1.03it/s]
Training:  39%|███▉      | 274/704 [04:17<06:52,  1.04it/s]
Training:  39%|███▉      | 275/704 [04:18<06:47,  1.05it/s]
Training:  39%|███▉      | 276/704 [04:19<06:44,  1.06it/s]
Training:  39%|███▉      | 277/704 [04:20<06:38,  1.07it/s]
Training:  39%|███▉      | 278/704 [04:21<06:36,  1.08it/s]
Training:  40%|███▉      | 279/704 [04:22<06:36,  1.07it/s]
Training:  40%|███▉      | 280/704 [04:23<06:32,  1.08it/s]
Training:  40%|███▉      | 281/704 [04:23<06:31,  1.08it/s]
Training:  40%|████      | 282/704 [04:24<06:44,  1.04it/s]
Training:  40%|████      | 283/704 [04:26<07:00,  1.00it/s]
Training:  40%|████      | 284/704 [04:27<07:11,  1.03s/it]
Training:  40%|████      | 285/704 [04:28<07:18,  1.05s/it]
Training:  41%|████      | 286/704 [04:29<07:24,  1.06s/it]
Training:  41%|████      | 287/704 [04:30<07:27,  1.07s/it]
Training:  41%|████      | 288/704 [04:31<07:26,  1.07s/it]
Training:  41%|████      | 289/704 [04:32<07:07,  1.03s/it]
Training:  41%|████      | 290/704 [04:33<06:52,  1.00it/s]
Training:  41%|████▏     | 291/704 [04:34<06:35,  1.04it/s]
Training:  41%|████▏     | 292/704 [04:35<06:24,  1.07it/s]
Training:  42%|████▏     | 293/704 [04:36<06:19,  1.08it/s]
Training:  42%|████▏     | 294/704 [04:36<06:19,  1.08it/s]
Training:  42%|████▏     | 295/704 [04:37<06:19,  1.08it/s]
Training:  42%|████▏     | 296/704 [04:38<06:19,  1.08it/s]
Training:  42%|████▏     | 297/704 [04:39<06:17,  1.08it/s]
Training:  42%|████▏     | 298/704 [04:40<06:14,  1.08it/s]
Training:  42%|████▏     | 299/704 [04:41<06:11,  1.09it/s]
Training:  43%|████▎     | 300/704 [04:42<06:12,  1.09it/s]
Training:  43%|████▎     | 301/704 [04:43<06:11,  1.09it/s]
Training:  43%|████▎     | 302/704 [04:44<06:25,  1.04it/s]
Training:  43%|████▎     | 303/704 [04:45<06:43,  1.01s/it]
Training:  43%|████▎     | 304/704 [04:46<06:40,  1.00s/it]
Training:  43%|████▎     | 305/704 [04:47<06:29,  1.02it/s]
Training:  43%|████▎     | 306/704 [04:48<06:19,  1.05it/s]
Training:  44%|████▎     | 307/704 [04:49<06:10,  1.07it/s]
Training:  44%|████▍     | 308/704 [04:50<06:18,  1.05it/s]
Training:  44%|████▍     | 309/704 [04:51<06:09,  1.07it/s]
Training:  44%|████▍     | 310/704 [04:52<06:03,  1.08it/s]
Training:  44%|████▍     | 311/704 [04:52<06:01,  1.09it/s]
Training:  44%|████▍     | 312/704 [04:53<05:54,  1.11it/s]
Training:  44%|████▍     | 313/704 [04:54<05:50,  1.11it/s]
Training:  45%|████▍     | 314/704 [04:55<05:53,  1.10it/s]
Training:  45%|████▍     | 315/704 [04:56<05:50,  1.11it/s]
Training:  45%|████▍     | 316/704 [04:57<05:51,  1.11it/s]
Training:  45%|████▌     | 317/704 [04:58<05:55,  1.09it/s]
Training:  45%|████▌     | 318/704 [04:59<05:54,  1.09it/s]
Training:  45%|████▌     | 319/704 [05:00<05:52,  1.09it/s]
Training:  45%|████▌     | 320/704 [05:01<05:50,  1.10it/s]
Training:  46%|████▌     | 321/704 [05:02<05:46,  1.10it/s]
Training:  46%|████▌     | 322/704 [05:02<05:45,  1.10it/s]
Training:  46%|████▌     | 323/704 [05:03<05:45,  1.10it/s]
Training:  46%|████▌     | 324/704 [05:04<05:47,  1.09it/s]
Training:  46%|████▌     | 325/704 [05:05<05:43,  1.10it/s]
Training:  46%|████▋     | 326/704 [05:06<05:44,  1.10it/s]
Training:  46%|████▋     | 327/704 [05:07<05:42,  1.10it/s]
Training:  47%|████▋     | 328/704 [05:08<05:45,  1.09it/s]
Training:  47%|████▋     | 329/704 [05:09<05:43,  1.09it/s]
Training:  47%|████▋     | 330/704 [05:10<05:39,  1.10it/s]
Training:  47%|████▋     | 331/704 [05:11<05:36,  1.11it/s]
Training:  47%|████▋     | 332/704 [05:12<05:35,  1.11it/s]
Training:  47%|████▋     | 333/704 [05:12<05:41,  1.09it/s]
