wandb: Currently logged in as: m25csa012 (m25csa012-iit-jodhpur) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run n83pr57x
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in /data/m25_jahanvi/Assign5/wandb/run-20260404_222638-n83pr57x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lora_r2_a2
wandb: ⭐️ View project at https://wandb.ai/m25csa012-iit-jodhpur/dlops-assignment5
wandb: 🚀 View run at https://wandb.ai/m25csa012-iit-jodhpur/dlops-assignment5/runs/n83pr57x
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Using device: cpu

==================================================
Running LoRA Experiment: r=2, alpha=2
==================================================

Loading weights:   0%|          | 0/200 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 200/200 [00:00<00:00, 11715.61it/s]
[1mViTForImageClassification LOAD REPORT[0m from: cs-giung/vit-small-patch16-imagenet21k-augreg
Key               | Status   |                                                                                             
------------------+----------+---------------------------------------------------------------------------------------------
classifier.bias   | MISMATCH | Reinit due to size mismatch - ckpt: torch.Size([21843]) vs model:torch.Size([100])          
classifier.weight | MISMATCH | Reinit due to size mismatch - ckpt: torch.Size([21843, 384]) vs model:torch.Size([100, 384])

Notes:
- MISMATCH:	ckpt weights were loaded, but they did not match the original empty weight shapes.
The installed version of bitsandbytes was compiled without GPU support. 8-bit optimizers, 8-bit multiplication, and GPU quantization are unavailable.
trainable params: 93,796 || all params: 21,797,960 || trainable%: 0.4303
Experiment: lora_r2_a2
Total params: 21,797,960
Trainable params: 93,796
Trainable %: 0.43%

Epoch 1/10

Training:   0%|          | 0/704 [00:00<?, ?it/s]
Training:   0%|          | 1/704 [00:04<51:54,  4.43s/it]
Training:   0%|          | 2/704 [00:08<49:09,  4.20s/it]
Training:   0%|          | 3/704 [00:12<48:04,  4.11s/it]
Training:   1%|          | 4/704 [00:16<47:03,  4.03s/it]
Training:   1%|          | 5/704 [00:20<47:08,  4.05s/it]
Training:   1%|          | 6/704 [00:24<47:27,  4.08s/it]
Training:   1%|          | 7/704 [00:28<47:30,  4.09s/it]
Training:   1%|          | 8/704 [00:32<47:32,  4.10s/it]
Training:   1%|▏         | 9/704 [00:36<46:49,  4.04s/it]
Training:   1%|▏         | 10/704 [00:40<46:06,  3.99s/it]
Training:   2%|▏         | 11/704 [00:44<45:32,  3.94s/it]
Training:   2%|▏         | 12/704 [00:48<45:18,  3.93s/it]
Training:   2%|▏         | 13/704 [00:52<45:53,  3.98s/it]
Training:   2%|▏         | 14/704 [00:56<45:48,  3.98s/it]
Training:   2%|▏         | 15/704 [01:00<45:50,  3.99s/it]
Training:   2%|▏         | 16/704 [01:04<45:11,  3.94s/it]
Training:   2%|▏         | 17/704 [01:08<44:57,  3.93s/it]
Training:   3%|▎         | 18/704 [01:12<44:47,  3.92s/it]
Training:   3%|▎         | 19/704 [01:16<44:47,  3.92s/it]
Training:   3%|▎         | 20/704 [01:19<44:46,  3.93s/it]
Training:   3%|▎         | 21/704 [01:23<44:16,  3.89s/it]
Training:   3%|▎         | 22/704 [01:27<44:05,  3.88s/it]
Training:   3%|▎         | 23/704 [01:31<43:50,  3.86s/it]
Training:   3%|▎         | 24/704 [01:35<43:30,  3.84s/it]
Training:   4%|▎         | 25/704 [01:38<43:04,  3.81s/it]
Training:   4%|▎         | 26/704 [01:42<42:52,  3.79s/it]
Training:   4%|▍         | 27/704 [01:46<43:01,  3.81s/it]
Training:   4%|▍         | 28/704 [01:50<42:53,  3.81s/it]
Training:   4%|▍         | 29/704 [01:54<42:57,  3.82s/it]
Training:   4%|▍         | 30/704 [01:58<43:21,  3.86s/it]
Training:   4%|▍         | 31/704 [02:01<42:50,  3.82s/it]
Training:  12%|█▎        | 88/704 [05:48<46:51,  4.56s/it]
Training:  13%|█▎        | 89/704 [05:52<46:27,  4.53s/it]
Training:  13%|█▎        | 90/704 [05:57<46:18,  4.53s/it]
Training:  13%|█▎        | 91/704 [06:02<48:33,  4.75s/it]
Training:  13%|█▎        | 92/704 [06:07<50:28,  4.95s/it]
Training:  13%|█▎        | 93/704 [06:12<49:19,  4.84s/it]
Training:  13%|█▎        | 94/704 [06:16<48:29,  4.77s/it]
Training:  13%|█▎        | 95/704 [06:21<48:24,  4.77s/it]
Training:  14%|█▎        | 96/704 [06:26<48:06,  4.75s/it]
Training:  14%|█▍        | 97/704 [06:31<48:11,  4.76s/it]
Training:  14%|█▍        | 98/704 [06:35<47:28,  4.70s/it]
Training:  14%|█▍        | 99/704 [06:40<46:56,  4.66s/it]
Training:  14%|█▍        | 100/704 [06:44<46:25,  4.61s/it]
Training:  14%|█▍        | 101/704 [06:49<45:40,  4.55s/it]
Training:  14%|█▍        | 102/704 [06:52<42:39,  4.25s/it]
Training:  15%|█▍        | 103/704 [06:56<40:50,  4.08s/it]
Training:  15%|█▍        | 104/704 [07:00<39:52,  3.99s/it]
Training:  15%|█▍        | 105/704 [07:03<39:04,  3.91s/it]
Training:  15%|█▌        | 106/704 [07:07<38:17,  3.84s/it]
Training:  15%|█▌        | 107/704 [07:11<37:55,  3.81s/it]
Training:  15%|█▌        | 108/704 [07:15<37:47,  3.81s/it]
Training:  15%|█▌        | 109/704 [07:18<36:57,  3.73s/it]
Training:  16%|█▌        | 110/704 [07:22<36:27,  3.68s/it]
Training:  16%|█▌        | 111/704 [07:25<36:30,  3.69s/it]
Training:  16%|█▌        | 112/704 [07:29<36:45,  3.72s/it]
Training:  16%|█▌        | 113/704 [07:33<37:02,  3.76s/it]
Training:  16%|█▌        | 114/704 [07:37<36:37,  3.72s/it]
Training:  16%|█▋        | 115/704 [07:41<36:37,  3.73s/it]
Training:  16%|█▋        | 116/704 [07:44<36:56,  3.77s/it]
Training:  17%|█▋        | 117/704 [07:48<36:59,  3.78s/it]
Training:  17%|█▋        | 118/704 [07:52<36:34,  3.74s/it]
Training:  17%|█▋        | 119/704 [07:56<36:17,  3.72s/it]
Training:  17%|█▋        | 120/704 [07:59<36:14,  3.72s/it]
Training:  17%|█▋        | 121/704 [08:03<36:06,  3.72s/it]
Training:  17%|█▋        | 122/704 [08:07<36:22,  3.75s/it]
Training:  17%|█▋        | 123/704 [08:11<36:52,  3.81s/it]
Training:  18%|█▊        | 124/704 [08:15<37:18,  3.86s/it]
Training:  18%|█▊        | 125/704 [08:18<35:42,  3.70s/it]
Training:  18%|█▊        | 126/704 [08:22<35:16,  3.66s/it]
Training:  18%|█▊        | 127/704 [08:25<35:33,  3.70s/it]
Training:  18%|█▊        | 128/704 [08:29<35:50,  3.73s/it]
Training:  18%|█▊        | 129/704 [08:33<35:54,  3.75s/it]
Training:  18%|█▊        | 130/704 [08:37<35:32,  3.72s/it]
Training:  19%|█▊        | 131/704 [08:40<35:25,  3.71s/it]
Training:  19%|█▉        | 132/704 [08:44<35:27,  3.72s/it]
Training:  19%|█▉        | 133/704 [08:48<34:51,  3.66s/it]
Training:  19%|█▉        | 134/704 [08:51<34:17,  3.61s/it]
Training:  19%|█▉        | 135/704 [08:55<34:03,  3.59s/it]
Training:  19%|█▉        | 136/704 [08:58<34:03,  3.60s/it]
Training:  19%|█▉        | 137/704 [09:02<33:27,  3.54s/it]
Training:  20%|█▉        | 138/704 [09:05<32:45,  3.47s/it]
Training:  20%|█▉        | 139/704 [09:08<32:02,  3.40s/it]
Training:  20%|█▉        | 140/704 [09:12<31:57,  3.40s/it]
Training:  20%|██        | 141/704 [09:15<32:31,  3.47s/it]
Training:  20%|██        | 142/704 [09:19<32:05,  3.43s/it]
Training:  20%|██        | 143/704 [09:22<33:00,  3.53s/it]
Training:  20%|██        | 144/704 [09:26<33:07,  3.55s/it]
Training:  21%|██        | 145/704 [09:30<33:27,  3.59s/it]
Training:  21%|██        | 146/704 [09:33<33:43,  3.63s/it]
Training:  21%|██        | 147/704 [09:37<34:12,  3.68s/it]
Training:  21%|██        | 148/704 [09:41<34:34,  3.73s/it]
Training:  21%|██        | 149/704 [09:44<33:51,  3.66s/it]
Training:  21%|██▏       | 150/704 [09:48<33:51,  3.67s/it]
Training:  21%|██▏       | 151/704 [09:52<34:20,  3.73s/it]
Training:  22%|██▏       | 152/704 [09:56<34:47,  3.78s/it]
Training:  22%|██▏       | 153/704 [10:00<35:02,  3.82s/it]
Training:  22%|██▏       | 154/704 [10:04<35:06,  3.83s/it]
Training:  22%|██▏       | 155/704 [10:07<34:50,  3.81s/it]
Training:  22%|██▏       | 156/704 [10:11<34:50,  3.81s/it]
Training:  22%|██▏       | 157/704 [10:15<34:36,  3.80s/it]
Training:  22%|██▏       | 158/704 [10:19<34:26,  3.79s/it]
Training:  23%|██▎       | 159/704 [10:23<34:31,  3.80s/it]
Training:  23%|██▎       | 160/704 [10:26<34:22,  3.79s/it]
Training:  23%|██▎       | 161/704 [10:30<34:12,  3.78s/it]
Training:  23%|██▎       | 162/704 [10:34<34:03,  3.77s/it]
Training:  23%|██▎       | 163/704 [10:38<33:53,  3.76s/it]
Training:  23%|██▎       | 164/704 [10:42<34:40,  3.85s/it]
Training:  23%|██▎       | 165/704 [10:45<33:48,  3.76s/it]
Training:  24%|██▎       | 166/704 [10:49<33:47,  3.77s/it]
Training:  24%|██▎       | 167/704 [10:53<33:34,  3.75s/it]
Training:  24%|██▍       | 168/704 [10:56<32:46,  3.67s/it]
Training:  24%|██▍       | 169/704 [11:00<31:59,  3.59s/it]
Training:  24%|██▍       | 170/704 [11:03<32:19,  3.63s/it]
Training:  24%|██▍       | 171/704 [11:07<32:37,  3.67s/it]
Training:  24%|██▍       | 172/704 [11:10<31:48,  3.59s/it]
Training:  25%|██▍       | 173/704 [11:14<32:13,  3.64s/it]
Training:  25%|██▍       | 174/704 [11:18<32:31,  3.68s/it]
Training:  25%|██▍       | 175/704 [11:22<32:34,  3.69s/it]
Training:  25%|██▌       | 176/704 [11:25<31:43,  3.60s/it]
Training:  25%|██▌       | 177/704 [11:29<31:15,  3.56s/it]
Training:  25%|██▌       | 178/704 [11:32<31:35,  3.60s/it]
Training:  25%|██▌       | 179/704 [11:36<32:08,  3.67s/it]
Training:  26%|██▌       | 180/704 [11:40<31:43,  3.63s/it]
Training:  26%|██▌       | 181/704 [11:43<31:42,  3.64s/it]
Training:  26%|██▌       | 182/704 [11:47<31:18,  3.60s/it]
Training:  26%|██▌       | 183/704 [11:51<31:25,  3.62s/it]
Training:  26%|██▌       | 184/704 [11:54<30:45,  3.55s/it]
Training:  26%|██▋       | 185/704 [11:58<30:54,  3.57s/it]
Training:  26%|██▋       | 186/704 [12:01<31:00,  3.59s/it]
Training:  27%|██▋       | 187/704 [12:05<30:41,  3.56s/it]
Training:  27%|██▋       | 188/704 [12:08<30:43,  3.57s/it]
Training:  27%|██▋       | 189/704 [12:12<30:16,  3.53s/it]
Training:  27%|██▋       | 190/704 [12:15<30:26,  3.55s/it]
Training:  27%|██▋       | 191/704 [12:19<30:30,  3.57s/it]
Training:  27%|██▋       | 192/704 [12:22<30:20,  3.56s/it]
Training:  27%|██▋       | 193/704 [12:26<30:43,  3.61s/it]
Training:  28%|██▊       | 194/704 [12:30<30:08,  3.55s/it]
Training:  28%|██▊       | 195/704 [12:33<29:22,  3.46s/it]
Training:  28%|██▊       | 196/704 [12:36<28:55,  3.42s/it]
Training:  28%|██▊       | 197/704 [12:39<28:30,  3.37s/it]
Training:  28%|██▊       | 198/704 [12:43<28:58,  3.44s/it]
Training:  28%|██▊       | 199/704 [12:47<29:21,  3.49s/it]
Training:  28%|██▊       | 200/704 [12:50<28:44,  3.42s/it]
Training:  29%|██▊       | 201/704 [12:53<29:03,  3.47s/it]
Training:  29%|██▊       | 202/704 [12:57<29:02,  3.47s/it]
Training:  29%|██▉       | 203/704 [13:00<28:41,  3.44s/it]
Training:  29%|██▉       | 204/704 [13:04<28:23,  3.41s/it]
Training:  29%|██▉       | 205/704 [13:07<28:23,  3.41s/it]
Training:  29%|██▉       | 206/704 [13:11<29:04,  3.50s/it]
Training:  29%|██▉       | 207/704 [13:14<29:26,  3.55s/it]
Training:  30%|██▉       | 208/704 [13:18<29:17,  3.54s/it]
Training:  30%|██▉       | 209/704 [13:22<29:35,  3.59s/it]
Training:  30%|██▉       | 210/704 [13:25<29:32,  3.59s/it]
Training:  30%|██▉       | 211/704 [13:28<28:38,  3.48s/it]
Training:  30%|███       | 212/704 [13:32<28:52,  3.52s/it]
Training:  30%|███       | 213/704 [13:36<28:52,  3.53s/it]
Training:  30%|███       | 214/704 [13:39<28:42,  3.52s/it]
Training:  31%|███       | 215/704 [13:42<28:20,  3.48s/it]
Training:  31%|███       | 216/704 [13:46<28:57,  3.56s/it]
Training:  31%|███       | 217/704 [13:50<29:34,  3.64s/it]
Training:  31%|███       | 218/704 [13:54<29:30,  3.64s/it]
Training:  31%|███       | 219/704 [13:57<29:29,  3.65s/it]
Training:  31%|███▏      | 220/704 [14:01<30:14,  3.75s/it]
Training:  31%|███▏      | 221/704 [14:05<30:21,  3.77s/it]
Training:  32%|███▏      | 222/704 [14:09<31:05,  3.87s/it]
Training:  32%|███▏      | 223/704 [14:13<31:14,  3.90s/it]
Training:  32%|███▏      | 224/704 [14:17<31:01,  3.88s/it]
Training:  32%|███▏      | 225/704 [14:21<31:01,  3.89s/it]
Training:  32%|███▏      | 226/704 [14:25<30:50,  3.87s/it]
Training:  32%|███▏      | 227/704 [14:29<30:34,  3.84s/it]
Training:  32%|███▏      | 228/704 [14:32<30:21,  3.83s/it]
Training:  33%|███▎      | 229/704 [14:36<30:25,  3.84s/it]
Training:  33%|███▎      | 230/704 [14:40<30:37,  3.88s/it]
Training:  33%|███▎      | 231/704 [14:44<30:43,  3.90s/it]
Training:  33%|███▎      | 232/704 [14:48<30:45,  3.91s/it]
Training:  33%|███▎      | 233/704 [14:52<30:44,  3.92s/it]
Training:  33%|███▎      | 234/704 [14:56<30:42,  3.92s/it]
Training:  33%|███▎      | 235/704 [15:00<30:20,  3.88s/it]
Training:  34%|███▎      | 236/704 [15:04<30:07,  3.86s/it]
Training:  34%|███▎      | 237/704 [15:08<30:32,  3.92s/it]
Training:  34%|███▍      | 238/704 [15:12<30:22,  3.91s/it]
Training:  34%|███▍      | 239/704 [15:15<29:35,  3.82s/it]
Training:  34%|███▍      | 240/704 [15:19<29:41,  3.84s/it]
Training:  34%|███▍      | 241/704 [15:23<28:49,  3.73s/it]
Training:  34%|███▍      | 242/704 [15:26<28:40,  3.72s/it]
Training:  35%|███▍      | 243/704 [15:30<28:13,  3.67s/it]
Training:  35%|███▍      | 244/704 [15:34<28:29,  3.72s/it]
Training:  35%|███▍      | 245/704 [15:37<28:44,  3.76s/it]
Training:  35%|███▍      | 246/704 [15:41<29:22,  3.85s/it]
Training:  35%|███▌      | 247/704 [15:45<29:13,  3.84s/it]
Training:  35%|███▌      | 248/704 [15:49<29:03,  3.82s/it]
Training:  35%|███▌      | 249/704 [15:53<29:10,  3.85s/it]
Training:  36%|███▌      | 250/704 [15:57<28:25,  3.76s/it]
Training:  36%|███▌      | 251/704 [16:00<28:20,  3.75s/it]
Training:  36%|███▌      | 252/704 [16:04<28:02,  3.72s/it]
Training:  36%|███▌      | 253/704 [16:08<27:44,  3.69s/it]
Training:  36%|███▌      | 254/704 [16:11<27:49,  3.71s/it]
Training:  36%|███▌      | 255/704 [16:15<27:37,  3.69s/it]
Training:  36%|███▋      | 256/704 [16:19<27:27,  3.68s/it]
Training:  37%|███▋      | 257/704 [16:22<27:03,  3.63s/it]
Training:  37%|███▋      | 258/704 [16:26<27:00,  3.63s/it]
Training:  37%|███▋      | 259/704 [16:29<26:53,  3.63s/it]
Training:  37%|███▋      | 260/704 [16:33<26:35,  3.59s/it]
Training:  37%|███▋      | 261/704 [16:36<26:31,  3.59s/it]
Training:  37%|███▋      | 262/704 [16:40<25:56,  3.52s/it]
Training:  37%|███▋      | 263/704 [16:43<25:55,  3.53s/it]
Training:  38%|███▊      | 264/704 [16:47<25:55,  3.54s/it]
Training:  38%|███▊      | 265/704 [16:51<26:01,  3.56s/it]
Training:  38%|███▊      | 266/704 [16:54<25:41,  3.52s/it]
Training:  38%|███▊      | 267/704 [16:58<25:40,  3.53s/it]
Training:  38%|███▊      | 268/704 [17:01<25:28,  3.51s/it]
Training:  38%|███▊      | 269/704 [17:04<25:17,  3.49s/it]
Training:  38%|███▊      | 270/704 [17:08<24:57,  3.45s/it]
Training:  38%|███▊      | 271/704 [17:11<25:27,  3.53s/it]
Training:  39%|███▊      | 272/704 [17:15<25:17,  3.51s/it]
Training:  39%|███▉      | 273/704 [17:19<25:52,  3.60s/it]
Training:  39%|███▉      | 274/704 [17:22<25:29,  3.56s/it]
Training:  39%|███▉      | 275/704 [17:26<24:59,  3.50s/it]
Training:  39%|███▉      | 276/704 [17:29<25:00,  3.50s/it]
Training:  39%|███▉      | 277/704 [17:33<25:23,  3.57s/it]
Training:  39%|███▉      | 278/704 [17:36<24:53,  3.50s/it]
Training:  40%|███▉      | 279/704 [17:40<24:42,  3.49s/it]
Training:  40%|███▉      | 280/704 [17:43<25:13,  3.57s/it]
Training:  40%|███▉      | 281/704 [17:47<25:14,  3.58s/it]
Training:  40%|████      | 282/704 [17:50<24:42,  3.51s/it]
Training:  40%|████      | 283/704 [17:54<24:33,  3.50s/it]
Training:  40%|████      | 284/704 [17:57<24:11,  3.46s/it]
Training:  40%|████      | 285/704 [18:01<24:04,  3.45s/it]
Training:  41%|████      | 286/704 [18:04<24:03,  3.45s/it]
Training:  41%|████      | 287/704 [18:08<24:20,  3.50s/it]
Training:  41%|████      | 288/704 [18:11<24:06,  3.48s/it]
Training:  41%|████      | 289/704 [18:15<24:19,  3.52s/it]
Training:  41%|████      | 290/704 [18:18<24:02,  3.48s/it]
Training:  41%|████▏     | 291/704 [18:22<24:12,  3.52s/it]
Training:  41%|████▏     | 292/704 [18:25<23:23,  3.41s/it]
Training:  42%|████▏     | 293/704 [18:28<23:22,  3.41s/it]
Training:  42%|████▏     | 294/704 [18:32<23:35,  3.45s/it]
Training:  42%|████▏     | 295/704 [18:36<24:00,  3.52s/it]
Training:  42%|████▏     | 296/704 [18:39<24:22,  3.58s/it]
Training:  42%|████▏     | 297/704 [18:43<24:10,  3.56s/it]
Training:  42%|████▏     | 298/704 [18:46<23:52,  3.53s/it]
Training:  42%|████▏     | 299/704 [18:50<23:38,  3.50s/it]
Training:  43%|████▎     | 300/704 [18:53<23:57,  3.56s/it]
Training:  43%|████▎     | 301/704 [18:57<24:19,  3.62s/it]
Training:  43%|████▎     | 302/704 [19:01<24:38,  3.68s/it]
Training:  43%|████▎     | 303/704 [19:05<25:01,  3.75s/it]
Training:  43%|████▎     | 304/704 [19:09<25:06,  3.77s/it]
Training:  43%|████▎     | 305/704 [19:12<25:04,  3.77s/it]
Training:  43%|████▎     | 306/704 [19:16<24:31,  3.70s/it]
Training:  44%|████▎     | 307/704 [19:19<23:43,  3.59s/it]
Training:  44%|████▍     | 308/704 [19:23<23:31,  3.57s/it]
Training:  44%|████▍     | 309/704 [19:26<23:37,  3.59s/it]
Training:  44%|████▍     | 310/704 [19:30<23:11,  3.53s/it]
Training:  44%|████▍     | 311/704 [19:33<23:08,  3.53s/it]
Training:  44%|████▍     | 312/704 [19:37<22:41,  3.47s/it]
Training:  44%|████▍     | 313/704 [19:40<22:50,  3.50s/it]
Training:  45%|████▍     | 314/704 [19:44<22:45,  3.50s/it]
Training:  45%|████▍     | 315/704 [19:47<22:18,  3.44s/it]
Training:  45%|████▍     | 316/704 [19:50<22:01,  3.41s/it]
Training:  45%|████▌     | 317/704 [19:54<22:03,  3.42s/it]
Training:  45%|████▌     | 318/704 [19:57<22:26,  3.49s/it]
Training:  45%|████▌     | 319/704 [20:01<22:52,  3.57s/it]
Training:  45%|████▌     | 320/704 [20:05<22:28,  3.51s/it]
Training:  46%|████▌     | 321/704 [20:08<22:17,  3.49s/it]
Training:  46%|████▌     | 322/704 [20:12<22:38,  3.56s/it]
Training:  46%|████▌     | 323/704 [20:16<22:55,  3.61s/it]
Training:  46%|████▌     | 324/704 [20:19<22:29,  3.55s/it]
Training:  46%|████▌     | 325/704 [20:23<22:29,  3.56s/it]
Training:  46%|████▋     | 326/704 [20:26<22:48,  3.62s/it]
Training:  46%|████▋     | 327/704 [20:30<22:39,  3.61s/it]
